  0: home_elo
  1: away_elo
  2: elo_diff
  3: home_xg_for
  4: home_xg_against
  5: away_xg_for
  6: away_xg_against
  7: home_form
  8: away_form
  9: home_matches_played
 10: away_matches_played
 11: home_shots_for
 12: away_shots_for
 13: home_shots_against
 14: away_shots_against
 15: home_xg_diff
 16: away_xg_diff
 17: home_shot_diff
 18: away_shot_diff
 19: home_days_rest
 20: away_days_rest
 21: forebet_prob_h
 22: forebet_prob_d
 23: forebet_prob_a
 24: forebet_available
 25: home_glicko
 26: away_glicko
 27: home_glicko_rd
 28: away_glicko_rd
 29: stat_h_xg
 30: stat_a_xg
 31: stat_h_shots
 32: stat_a_shots
 33: stat_h_sot
 34: stat_a_sot
 35: stat_h_possession
 36: stat_a_possession
 37: stat_h_corners
 38: stat_a_corners
 39: stat_h_fouls
 40: stat_a_fouls
 41: home_formation_def
 42: away_formation_def
 43: formation_diff
 44: has_lineups
 45: home_missing_core
 46: away_missing_core
 47: home_att_loss
 48: away_att_loss
 49: home_def_loss
 50: away_def_loss
 51: odds_b365h
 52: odds_b365d
 53: odds_b365a
 54: odds_avgh
 55: odds_avgd
 56: odds_avga
 57: elo_form_home
 58: elo_form_away
 59: elo_xg_home
 60: elo_xg_away
 61: form_xg_home
 62: form_xg_away
 63: elo_diff_form_diff
 64: fatigue_home
 65: fatigue_away
 66: xg_ratio
 67: shots_ratio
 68: form_ratio
 69: xgf_xga_ratio_home
 70: xgf_xga_ratio_away
 71: shot_eff_home
 72: shot_eff_away
 73: elo_diff_sq
 74: xg_diff_sq
 75: form_diff_sq
 76: month
 77: day_of_week
 78: season_progress
 79: is_weekend
 80: home_temp
 81: home_precip
 82: home_wind
 83: home_humidity
 84: travel_distance
 85: poisson_p0_0
 86: poisson_p0_1
 87: poisson_p0_2
 88: poisson_p0_3
 89: poisson_p0_4
 90: poisson_p1_0
 91: poisson_p1_1
 92: poisson_p1_2
 93: poisson_p1_3
 94: poisson_p1_4
 95: poisson_p2_0
 96: poisson_p2_1
 97: poisson_p2_2
 98: poisson_p2_3
 99: poisson_p2_4
100: poisson_p3_0
101: poisson_p3_1
102: poisson_p3_2
103: poisson_p3_3
104: poisson_p3_4
105: poisson_p4_0
106: poisson_p4_1
107: poisson_p4_2
108: poisson_p4_3
109: poisson_p4_4
110: league_strength
111: tournament_importance
112: league_strength_diff
113: importance_x_strength
114: match_importance_index
115: is_group_stage
116: is_knockout
117: is_promotion_battle
118: is_relegation_battle
119: tournament_round_depth
120: h2h_home_avg
121: h2h_away_avg
122: h2h_confidence
123: h2h_recency_home
124: h2h_recency_away
125: h2h_recency_draw
126: h2h_recency_strength
127: h2h_total_goals_avg
128: h2h_home_win_pct
129: h2h_draw_pct
130: h2h_away_win_pct
131: h2h_goal_diff_avg
132: ref_avg_yellow
133: ref_avg_red
134: ref_card_rate
135: ref_home_win_bias
136: ref_foul_rate_proxy
137: ref_experience
138: ref_strictness
139: ref_matches_count
140: temp_min
141: temp_max
142: temp_range
143: temp_avg
144: precip
145: wind_speed
146: humidity
147: weather_extreme_precip
148: weather_extreme_wind
149: weather_comfort
150: home_att_impact
151: home_def_impact
152: home_tracked_players
153: home_high_att
154: home_high_def
155: home_att_def_diff
156: home_core_size
157: home_avg_start_rate
158: home_core_gk
159: home_core_def
160: home_core_mid
161: home_core_fwd
162: home_core_balance
163: home_core_att_impact
164: att_impact_diff
165: home_win_streak
166: away_win_streak
167: home_loss_streak
168: away_loss_streak
169: home_unbeaten_streak
170: away_unbeaten_streak
171: home_momentum_3
172: away_momentum_3
173: home_momentum_5
174: away_momentum_5
175: home_momentum_trend
176: away_momentum_trend
